Year,Month,Day,SPY(t+1),Y_pred
2015,7,10,208.990005,207.89574
2015,7,13,209.72000099999997,209.2424
2015,7,15,211.86999500000002,209.97577
2015,7,16,212.289993,211.5466
2015,7,22,211.52999900000003,213.63956
2015,7,29,210.16000400000001,207.19214
2015,8,4,210.44999700000002,209.21759
2015,8,5,210.289993,209.97552
2015,8,17,210.25999500000003,206.85559
2015,8,19,206.509995,207.78838
2015,8,21,187.490005,201.74718
2015,8,26,197.020004,191.70549
2015,9,2,196.259995,194.89154
2015,9,3,192.850006,195.64497
2015,9,11,196.949997,198.75954
2015,9,15,198.820007,198.97038
2015,9,22,194.110001,196.60046
2015,9,23,192.149994,195.36975
2015,9,24,194.639999,193.40794
2015,9,25,191.779999,195.29315
2015,9,28,188.270004,192.46622
2015,9,30,192.080002,190.58995
2015,10,5,198.309998,196.20367
2015,10,30,208.320007,207.56955
2015,11,6,209.309998,209.54001
2015,11,12,204.350006,207.66516
2015,11,17,206.03999299999998,204.98724
2015,11,23,207.869995,209.17336
2015,12,9,205.419998,205.68883
2015,12,10,203.350006,205.92004
2015,12,17,202.770004,206.96497
2015,12,31,200.490005,202.37231
2016,1,5,198.33999599999999,198.99936
2016,1,28,190.020004,191.09996
2016,1,29,192.529999,193.14996
2016,2,1,191.96000700000002,194.72263
2016,2,9,186.41000400000001,186.4584
2016,2,16,191.16000400000001,190.96191
2016,2,25,196.570007,195.5209
2016,2,29,195.009995,196.72731
2016,3,18,204.070007,204.57635
2016,3,30,205.91000400000001,206.9841
2016,4,1,206.830002,205.38411
2016,4,13,208.070007,205.3288
2016,4,21,208.550003,208.09805
2016,4,27,208.46000700000002,208.25931
2016,4,29,206.919998,208.84259
2016,5,10,207.91000400000001,207.51279
2016,5,16,206.46000700000002,205.62357
2016,5,26,209.529999,208.92787
2016,5,27,210.559998,209.71928
2016,6,2,210.25,210.92877
2016,6,8,211.50999500000003,210.67587
2016,6,10,209.360001,210.56442
2016,6,22,209.809998,209.92706
2016,7,11,214.52999900000003,214.65317
2016,7,12,215.440002,215.56166
2016,7,20,216.960007,217.00044
2016,8,1,216.649994,219.50963
2016,8,3,216.309998,216.11389
2016,8,15,218.600006,218.35555
2016,8,16,218.0,217.88138
2016,9,8,216.97000099999997,220.67224
2016,9,13,213.289993,216.90591
2016,9,14,212.960007,213.58041
2016,9,19,214.41000400000001,213.48782
2016,9,20,214.24000499999997,215.79034
2016,9,27,215.830002,214.71555
2016,9,29,215.649994,214.8393
2016,10,3,215.91000400000001,215.6128
2016,10,6,216.100006,215.45108
2016,10,10,215.66000400000001,214.75272
2016,10,12,212.16000400000001,212.92717
2016,10,21,215.0,215.3893
2016,10,27,213.13999900000002,212.9195
2016,11,1,210.649994,212.18668
2016,11,14,217.039993,218.51476
2016,11,30,220.729996,223.15718
2016,12,12,227.020004,227.11053
2016,12,13,227.41000400000001,227.55026
2016,12,15,226.00999500000003,227.0022
2017,1,11,226.5,227.17538
2017,1,30,226.979996,228.96086
2017,2,21,236.020004,235.68219
2017,2,24,236.63999900000002,235.92575
2017,2,27,236.669998,236.15291
2017,3,9,237.97000099999997,237.80862
2017,3,13,237.17999300000002,238.95592
2017,3,17,237.02999900000003,240.30273
2017,3,29,235.47000099999997,235.36668
2017,3,31,235.80000299999998,237.43765
2017,4,4,236.25999500000003,236.62648
2017,4,6,235.149994,234.84837
2017,4,10,234.899994,234.27899
2017,4,11,234.74000499999997,234.17654
2017,4,13,233.11000099999998,232.4943
2017,4,17,233.72000099999997,231.43011
2017,4,25,238.50999500000003,237.43155
2017,5,3,238.830002,238.69728
2017,5,16,240.080002,242.50586
2017,5,23,240.32000699999998,241.42589
2017,5,30,241.83999599999999,242.75552
2017,5,31,241.97000099999997,242.63943
2017,6,2,243.97000099999997,242.56055
2017,6,7,243.770004,241.98592
2017,6,8,244.08999599999999,241.71112
2017,6,13,244.86000099999998,245.58992
2017,6,14,242.67999300000002,246.56781
2017,6,16,243.58999599999999,244.15706
2017,6,23,243.899994,242.98535
2017,7,11,243.30000299999998,240.44308
2017,7,12,244.020004,241.6134
2017,7,19,247.27999900000003,246.14906
2017,7,20,246.440002,246.59988
2017,7,21,246.789993,246.23727
2017,8,1,247.47000099999997,249.78835
2017,8,9,246.289993,248.28406
2017,8,11,245.58999599999999,246.80649
2017,8,22,244.330002,241.58812
2017,8,29,244.830002,240.89241
2017,8,31,247.919998,243.5392
2017,9,11,249.63000499999998,247.55565
2017,9,19,250.07000699999998,248.39786
2017,9,22,249.149994,249.49164
2017,10,4,253.539993,253.30374
2017,10,6,254.63000499999998,254.66713
2017,10,9,254.600006,254.84412
2017,10,13,255.210007,254.19542
2017,10,18,254.830002,255.14305
2017,10,30,257.179993,257.08994
2017,11,3,258.299988,260.08694
2017,11,7,258.47000099999997,261.25916
2017,11,8,257.730011,261.26917
2017,12,5,263.299988,262.40015
2017,12,12,267.059998,266.02847
2017,12,22,267.049988,268.95352
2018,1,10,274.75,274.96536
2018,1,12,279.350006,276.18524
2018,1,29,282.600006,283.96762
2018,2,2,273.450012,274.64423
2018,2,12,263.97000099999997,265.62534
2018,2,13,264.309998,262.15765
2018,4,3,256.75,260.0242
2018,4,4,265.549988,260.72202
2018,5,4,266.890015,263.20648
2018,5,14,271.589996,275.46964
2018,5,18,273.01001,272.4861
2018,5,30,272.149994,269.9932
2018,5,31,272.410004,270.95114
2018,6,6,277.950012,275.29108
2018,6,19,276.269989,273.6033
2018,6,20,275.959991,276.74747
2018,7,2,272.869995,268.99072
2018,7,12,279.170013,277.49246
2018,7,17,280.559998,277.1458
2018,7,18,280.309998,277.43704
2018,7,20,279.450012,280.7431
2018,7,26,283.709991,280.43665
2018,8,14,282.380005,282.2424
2018,9,25,290.910004,292.54645
2018,10,5,287.049988,288.1917
2018,10,9,286.829987,284.29266
2018,10,16,280.440002,276.1908
2018,10,24,267.380005,272.42044
2018,11,7,280.109985,276.66428
2018,11,8,279.02999900000003,279.12503
2018,11,26,266.339996,264.13226
2018,12,12,266.519989,267.55682
2018,12,28,249.559998,250.70891
2019,1,24,265.609985,263.33902
2019,2,5,272.790009,271.60403
2019,2,11,272.420013,274.1922
2019,2,14,276.359985,275.05127
2019,2,27,278.959991,279.79483
2019,3,6,276.829987,277.53427
2019,3,7,272.940002,276.75067
2019,3,11,279.059998,273.67288
2019,3,26,281.109985,281.43198
2019,3,28,282.390015,284.057
2019,4,3,286.77999900000003,291.14062
2019,4,25,292.100006,294.02557
2019,5,2,292.820007,291.70605
2019,5,6,290.149994,287.51523
2019,5,10,282.420013,285.3741
2019,5,14,281.589996,282.57855
2019,5,16,285.140015,283.43887
2019,5,30,276.200012,280.50507
2019,6,3,277.119995,276.75723
2019,6,4,282.329987,276.1899
2019,6,5,283.290009,282.1689
2019,6,13,289.26001,291.2782
2019,6,17,291.390015,292.44742
2019,6,19,296.040009,289.99387
2019,6,24,293.700012,295.43112
2019,6,25,291.75,293.8363
2019,6,28,296.679993,292.723
2019,7,16,299.75,301.55313
2019,7,19,297.609985,299.76773
2019,7,22,299.140015,297.36642
2019,8,6,284.399994,287.38724
2019,8,7,289.619995,285.33716
2019,8,14,284.880005,286.14862
2019,8,20,292.480011,291.8923
2019,9,3,293.140015,292.94336
2019,9,5,298.170013,299.0508
2019,9,9,297.359985,303.7447
2019,9,17,300.48999,299.28656
2019,9,20,297.549988,299.80197
2019,9,23,299.410004,297.8421
2019,9,27,295.97000099999997,296.9801
2019,9,30,297.73999,295.63367
2019,10,11,295.929993,296.18866
2019,10,15,298.369995,299.46002
2019,10,16,299.679993,300.97794
2019,10,21,300.579987,299.6288
2019,10,23,300.910004,296.37103
2019,10,25,302.940002,296.91373
2019,11,1,307.850006,308.76477
2019,11,7,307.799988,308.51843
2019,11,14,311.019989,309.96518
2019,11,18,312.679993,307.595
2019,11,19,311.27999900000003,311.51566
2019,11,22,311.980011,312.46997
2019,12,4,312.230011,313.02002
2019,12,18,319.799988,321.20456
2019,12,19,320.459991,320.00815
2019,12,20,321.589996,322.19452
2019,12,26,323.73999,320.44913
2019,12,27,322.950012,322.27545
2020,1,7,322.940002,323.71985
2020,1,14,327.350006,328.1909
2020,1,22,330.630005,334.56433
2020,2,11,336.829987,336.16608
2020,2,24,323.940002,318.69855
2020,3,2,309.5,295.93423
2020,3,17,236.25,239.42548
2020,3,25,249.520004,244.68272
2020,4,6,274.209991,258.92172
2020,4,8,277.579987,269.95767
2020,4,22,280.48999,282.35757
2020,4,28,291.52999900000003,290.44574
2020,5,1,280.73999,290.51367
2020,5,6,287.75,287.62915
2020,5,15,293.049988,289.30707
2020,5,18,294.350006,295.3776
2020,5,21,294.570007,306.81326
2020,5,26,302.119995,306.72354
2020,5,27,304.649994,300.32132
2020,6,8,320.299988,316.24112
2020,6,17,310.01001,311.3924
2020,6,23,309.839996,312.75287
2020,7,2,316.369995,312.34637
2020,7,6,315.380005,315.00955
2020,7,7,314.609985,314.14825
2020,7,13,313.299988,319.85556
2020,7,15,319.790009,328.43228
2020,7,21,324.619995,323.26898
2020,7,27,322.429993,321.30417
2020,8,3,327.859985,330.5737
2020,8,7,335.059998,333.06927
2020,8,18,339.049988,338.27997
2020,8,19,335.359985,335.70645
2020,9,2,355.869995,355.11838
2020,9,14,341.119995,340.31973
2020,9,25,333.22000099999997,320.51492
2020,9,28,333.97000099999997,330.04156
2020,10,5,339.910004,335.87604
2020,10,23,342.130005,343.0695
2020,10,28,326.910004,340.2738
2020,11,10,356.399994,360.49554
2020,11,12,355.269989,359.05624
2020,11,13,360.980011,357.21387
2020,11,23,360.209991,353.44214
2020,12,1,364.820007,372.4475
2020,12,3,367.320007,371.53815
2020,12,8,370.880005,369.19827
2020,12,23,368.079987,373.63074
2020,12,29,372.339996,380.9036
2020,12,30,371.77999900000003,380.7075
2020,12,31,375.309998,379.79944
2021,1,6,376.100006,376.0167
2021,1,14,376.72000099999997,385.67484
2021,2,1,379.649994,372.71506
2021,2,2,382.440002,380.04126
2021,2,25,384.350006,383.29987
2021,3,5,384.660004,372.8179
2021,3,8,385.850006,374.7582
2021,3,9,389.690002,381.09775
2021,3,10,392.230011,388.43478
2021,3,26,394.399994,394.4257
2021,3,29,394.420013,397.09753
2021,4,13,412.829987,411.02704
